kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.010    0.010    0.015    0.015 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1559(getLogger)
       39    0.000    0.000    0.000    0.000 __init__.py:1571(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
       39    0.000    0.000    0.002    0.000 __init__.py:1609(param)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1681(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.002    0.002 __init__.py:1732(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        2    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.029    0.029 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:20(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        4    0.000    0.000    0.002    0.001 __init__.py:212(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:269(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:280(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:294(loads)
      133    0.000    0.000    0.000    0.000 __init__.py:297(report)
        2    0.010    0.005    0.013    0.007 __init__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
    14/10    0.000    0.000    0.001    0.000 __init__.py:319(wrapper)
      133    0.000    0.000    0.000    0.000 __init__.py:331(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.003    0.003    0.003    0.003 __init__.py:4(<module>)
        1    0.006    0.006    0.009    0.009 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:428(checkdep_ps_distiller)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        2    0.009    0.005    0.025    0.012 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:469(checkdep_usetex)
       22    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:495(BufferingFormatter)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:537(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        1    0.004    0.004    0.006    0.006 __init__.py:56(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:579(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:580(_get_xdg_cache_dir)
        4    0.000    0.000    0.002    0.001 __init__.py:594(_get_config_or_cache_dir)
        2    0.000    0.000    0.002    0.001 __init__.py:629(_get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:648(Handler)
        2    0.000    0.000    0.001    0.000 __init__.py:654(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:666(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 __init__.py:673(_get_data_path)
        1    0.007    0.007    0.045    0.045 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(process_projection_requirements)
        3    0.000    0.000    0.000    0.000 __init__.py:716(_get_data_path_cached)
        1    0.000    0.000    0.001    0.001 __init__.py:750(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:812(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:848(RcParams)
      250    0.000    0.000    0.000    0.000 __init__.py:857(<genexpr>)
       24    0.000    0.000    0.004    0.000 __init__.py:864(__init__)
     1030    0.001    0.000    0.012    0.000 __init__.py:868(__setitem__)
        1    0.009    0.009    0.010    0.010 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:883(FileHandler)
     4445    0.004    0.000    0.004    0.000 __init__.py:888(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:912(update)
        1    0.000    0.000    0.000    0.000 __init__.py:955(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:961(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:961(rc_params)
       22    0.000    0.000    0.000    0.000 __init__.py:981(is_url)
        1    0.002    0.002    0.006    0.006 __init__.py:99(<module>)
       44    0.001    0.000    0.006    0.000 __init__.py:992(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        2    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        1    0.015    0.015    0.067    0.067 _axes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _axes.py:1281(plot)
        1    0.000    0.000    0.004    0.004 _axes.py:81(Axes)
        1    0.003    0.003    0.006    0.006 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1128(ishold)
        1    0.000    0.000    0.000    0.000 _base.py:1132(hold)
        1    0.000    0.000    0.000    0.000 _base.py:1162(get_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:1165(set_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:1245(set_anchor)
        1    0.000    0.000    0.000    0.000 _base.py:128(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:1300(apply_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:140(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:153(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 _base.py:166(__call__)
        1    0.000    0.000    0.001    0.001 _base.py:1688(add_line)
        1    0.000    0.000    0.000    0.000 _base.py:1706(_update_line_limits)
        1    0.000    0.000    0.000    0.000 _base.py:187(set_lineprops)
        1    0.000    0.000    0.000    0.000 _base.py:1881(_process_unit_info)
        1    0.000    0.000    0.000    0.000 _base.py:195(_xy_from_xy)
        1    0.000    0.000    0.000    0.000 _base.py:2110(autoscale_view)
        1    0.000    0.000    0.061    0.061 _base.py:2185(draw)
        1    0.000    0.000    0.000    0.000 _base.py:233(_getdefaults)
        2    0.000    0.000    0.000    0.000 _base.py:2370(grid)
        2    0.000    0.000    0.000    0.000 _base.py:252(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:2618(set_axis_on)
        1    0.000    0.000    0.000    0.000 _base.py:263(_setdefaults)
        1    0.000    0.000    0.000    0.000 _base.py:2645(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 _base.py:2650(get_xbound)
        1    0.000    0.000    0.000    0.000 _base.py:2663(set_xbound)
        3    0.000    0.000    0.000    0.000 _base.py:2690(get_xlim)
        1    0.000    0.000    0.000    0.000 _base.py:2696(set_xlim)
        3    0.000    0.000    0.000    0.000 _base.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:275(_makeline)
        1    0.000    0.000    0.000    0.000 _base.py:2788(get_xscale)
        1    0.000    0.000    0.000    0.000 _base.py:2905(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 _base.py:2910(get_ybound)
        1    0.000    0.000    0.000    0.000 _base.py:2921(set_ybound)
        3    0.000    0.000    0.000    0.000 _base.py:2948(get_ylim)
        1    0.000    0.000    0.000    0.000 _base.py:2954(set_ylim)
        1    0.000    0.000    0.000    0.000 _base.py:3047(get_yscale)
        1    0.000    0.000    0.000    0.000 _base.py:3255(set_navigate)
        1    0.000    0.000    0.000    0.000 _base.py:3269(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 _base.py:333(_plot_args)
        3    0.000    0.000    0.000    0.000 _base.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:3549(set_cursor_props)
        1    0.000    0.000    0.000    0.000 _base.py:3570(get_children)
        2    0.000    0.000    0.000    0.000 _base.py:378(_grab_next_args)
        1    0.000    0.000    0.000    0.000 _base.py:400(_AxesBase)
        1    0.000    0.000    0.074    0.074 _base.py:411(__init__)
        1    0.000    0.000    0.024    0.024 _base.py:564(_init_axis)
        1    0.000    0.000    0.001    0.001 _base.py:574(set_figure)
        1    0.000    0.000    0.000    0.000 _base.py:592(_set_lim_and_transforms)
   193/85    0.000    0.000    0.010    0.000 _base.py:632(get_xaxis_transform)
       21    0.000    0.000    0.002    0.000 _base.py:657(get_xaxis_text1_transform)
       21    0.000    0.000    0.001    0.000 _base.py:683(get_xaxis_text2_transform)
   184/80    0.000    0.000    0.007    0.000 _base.py:709(get_yaxis_transform)
       20    0.000    0.000    0.001    0.000 _base.py:734(get_yaxis_text1_transform)
       20    0.000    0.000    0.001    0.000 _base.py:760(get_yaxis_text2_transform)
        2    0.000    0.000    0.001    0.000 _base.py:786(_update_transScale)
        1    0.000    0.000    0.000    0.000 _base.py:797(get_position)
        1    0.000    0.000    0.000    0.000 _base.py:804(set_position)
        1    0.000    0.000    0.000    0.000 _base.py:843(set_axes_locator)
        1    0.000    0.000    0.000    0.000 _base.py:853(get_axes_locator)
        4    0.000    0.000    0.000    0.000 _base.py:859(_set_artist_props)
        1    0.000    0.000    0.000    0.000 _base.py:869(_gen_axes_patch)
        1    0.000    0.000    0.002    0.002 _base.py:885(_gen_axes_spines)
        1    0.000    0.000    0.047    0.047 _base.py:905(cla)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:215(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:222(_ctypes)
        1    0.003    0.003    0.013    0.013 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
       75    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
       70    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
     1733    0.001    0.000    0.003    0.000 _methods.py:37(_any)
      656    0.000    0.000    0.004    0.000 _methods.py:40(_all)
        4    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        4    0.000    0.000    0.000    0.000 _methods.py:53(_mean)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:119(get_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:129(set_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.001    0.001    0.001    0.001 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:38(get_fig_manager)
        1    0.004    0.004    0.076    0.076 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:101(get_subplotspec)
        1    0.000    0.000    0.001    0.001 _subplots.py:109(update_params)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        2    0.000    0.000    0.000    0.000 _subplots.py:160(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:182(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.074    0.074 _subplots.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        3    0.003    0.001    0.009    0.003 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
      491    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
      491    0.001    0.000    0.001    0.000 _weakrefset.py:20(__enter__)
      491    0.001    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
       76    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      117    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       16    0.000    0.000    0.001    0.000 abc.py:105(register)
       87    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    26/17    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       18    0.001    0.000    0.002    0.000 abc.py:86(__new__)
       74    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.157    0.157 add_newdocs.py:10(<module>)
        1    0.002    0.002    0.003    0.003 afm.py:34(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:341(AFM)
        1    0.001    0.001    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:18(FFIError)
        1    0.000    0.000    0.000    0.000 api.py:21(CDefError)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.002    0.002    0.003    0.003 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:711(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:739(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.004    0.004    0.019    0.019 artist.py:1(<module>)
        4    0.000    0.000    0.000    0.000 artist.py:1002(mouseover)
        1    0.000    0.000    0.000    0.000 artist.py:1018(ArtistInspector)
       11    0.000    0.000    0.006    0.001 artist.py:1024(__init__)
       11    0.002    0.000    0.006    0.001 artist.py:1042(get_aliases)
      403    0.001    0.000    0.004    0.000 artist.py:1071(get_valid_values)
       11    0.003    0.000    0.010    0.001 artist.py:1100(_get_setters_and_targets)
     1465    0.001    0.000    0.001    0.000 artist.py:1138(is_alias)
      403    0.000    0.000    0.000    0.000 artist.py:1148(aliased_name)
       11    0.001    0.000    0.015    0.001 artist.py:1183(pprint_setters)
       11    0.000    0.000    0.021    0.002 artist.py:1471(kwdoc)
      164    0.000    0.000    0.000    0.000 artist.py:182(convert_xunits)
      164    0.000    0.000    0.000    0.000 artist.py:191(convert_yunits)
     1668    0.000    0.000    0.000    0.000 artist.py:224(axes)
      315    0.000    0.000    0.000    0.000 artist.py:232(axes)
4442/4071    0.004    0.000    0.005    0.000 artist.py:256(stale)
      826    0.001    0.000    0.002    0.000 artist.py:314(pchanged)
        4    0.000    0.000    0.000    0.000 artist.py:322(is_transform_set)
      227    0.000    0.000    0.001    0.000 artist.py:329(set_transform)
       81    0.000    0.000    0.000    0.000 artist.py:341(get_transform)
       25    0.000    0.000    0.000    0.000 artist.py:35(allow_rasterization)
       74    0.000    0.000    0.000    0.000 artist.py:43(before)
       74    0.000    0.000    0.000    0.000 artist.py:50(after)
       46    0.000    0.000    0.000    0.000 artist.py:510(get_gid)
        7    0.000    0.000    0.000    0.000 artist.py:524(get_snap)
        7    0.000    0.000    0.000    0.000 artist.py:558(get_sketch_params)
     74/1    0.000    0.000    0.062    0.062 artist.py:59(draw_wrapper)
       46    0.000    0.000    0.000    0.000 artist.py:614(get_path_effects)
      287    0.001    0.000    0.001    0.000 artist.py:624(set_figure)
        3    0.000    0.000    0.000    0.000 artist.py:647(set_clip_box)
       19    0.000    0.000    0.005    0.000 artist.py:657(set_clip_path)
       13    0.000    0.000    0.000    0.000 artist.py:713(get_alpha)
      301    0.000    0.000    0.001    0.000 artist.py:72(_stale_axes_callback)
       98    0.000    0.000    0.000    0.000 artist.py:720(get_visible)
     4443    0.001    0.000    0.001    0.000 artist.py:724(get_animated)
        1    0.000    0.000    0.000    0.000 artist.py:736(get_clip_path)
       46    0.000    0.000    0.000    0.000 artist.py:765(_set_gc_clip)
        1    0.000    0.000    0.000    0.000 artist.py:77(Artist)
      148    0.000    0.000    0.000    0.000 artist.py:775(get_rasterized)
      148    0.000    0.000    0.000    0.000 artist.py:792(get_agg_filter)
       41    0.000    0.000    0.000    0.000 artist.py:810(set_alpha)
        4    0.000    0.000    0.000    0.000 artist.py:821(set_visible)
      225    0.001    0.000    0.002    0.000 artist.py:841(update)
      264    0.003    0.000    0.003    0.000 artist.py:86(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:864(get_label)
        3    0.000    0.000    0.000    0.000 artist.py:870(set_label)
        1    0.000    0.000    0.000    0.000 artist.py:883(get_zorder)
       88    0.000    0.000    0.000    0.000 artist.py:889(set_zorder)
       55    0.000    0.000    0.000    0.000 artist.py:900(update_from)
        1    0.000    0.000    0.000    0.000 artist.py:921(set)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        2    0.000    0.000    0.011    0.006 axis.py:1047(_get_tick_bboxes)
        2    0.000    0.000    0.059    0.029 axis.py:1098(draw)
       11    0.000    0.000    0.005    0.000 axis.py:1251(_copy_tick_props)
        2    0.000    0.000    0.000    0.000 axis.py:1271(get_major_locator)
        2    0.000    0.000    0.022    0.011 axis.py:1287(get_major_ticks)
